,Location,Capacity,Dev1,Dev2
0,"BoulderCity,Nevada",64 MW,Acciona,NV Energy
1,"Brookhaven,NewYork",32 MW,BP Solar,Long Island Power Authority
2,"PilesgroveTownship,NewJersey",18 MW,Con Edison/Panda Energy,Atlantic City Electric
3,"Fresno,California",20 MW,Cupertino Electric,Pacific Gas & Electric
4,"Fresno,California",15 MW,Cupertino Electric,Pacific Gas & Electric
5,"Avenal,California",23 MW,Eurus,Pacific Gas & Electric
6,"Avenal,California",22 MW,Eurus,Pacific Gas & Electric
7,"GilaBend,Arizona",17 MW,First Solar,Arizona Public Service
8,"Cimarron,NewMexico",30 MW,First Solar,Tri-State Generation and Transmission
9,"Florida,MartinCounty",75 MW,Florida Power & Light Co.,Florida Power & Light Co.
10,"Jacksonville,Florida",12 MW,juwi solar Inc.,Jacksonville Electric Authority
11,"UpperSandusky,Ohio",10 MW,juwi solar Inc.,American Electric Power Co. Inc.
12,"SanAntonio,Texas",14 MW,juwi solar Inc.,CPS Energy
13,"Colorado,AlamosaCounty",30 MW,Iberdrola,Xcel Energy
14,"Dover,Delaware",10 MW,SunPower/LS Power,Delmarva Power
15,"Daggett,California",30 MW,Luz,Southern California Edison
16,"KramerJunction,California",80 MW,Luz,Southern California Edison
17,"KramerJunction,California",80 MW,Luz,Southern California Edison
18,"KramerJunction,California",30 MW,Luz,Southern California Edison
19,"KramerJunction,California",30 MW,Luz,Southern California Edison
20,"KramerJunction,California",30 MW,Luz,Southern California Edison
21,"Daggett,California",13.8 MW,Luz,Southern California Edison
22,"KramerJunction,California",30 MW,Luz,Southern California Edison
23,"FairfieldTownship,NewJersey",10 MW,Lincoln Renewable Energy,Atlantic City Electric
24,"SantaTheresa,NewMexico",20 MW,First Solar,El Paso Electric
25,"KramerJunction,California",30 MW,Luz,Southern California Edison
26,"Nevada,ClarkCounty",12 MW,SunPower/MMA Renewable Ventures,Nellis Air Force Base
27,"EastWindsor,NewJersey",14.1 MW,NJR Clean Energy Ventures,McGraw-Hill
28,"BoulderCity,Nevada",48 MW,First Solar/Sempra Generation,Pacific Gas & Electric
29,"Fresno,California",15 MW,Solon,Pacific Gas & Electric
30,"BoulderCity,Nevada",10 MW,First Solar/Sempra Generation,Pacific Gas & Electric
31,"GilaBend,Arizona",17 MW,Solon,Arizona Public Service
32,"NorthCarolina,DavidsonCounty",16 MW,SunEdison,Duke Energy
33,"NewMexico,Lea&EddyCounties",10 MW,SunEdison,Southwestern Public Service Co.
34,"NewMexico,Lea&EddyCounties",10 MW,SunEdison,Southwestern Public Service Co.
35,"NewMexico,Lea&EddyCounties",10 MW,SunEdison,Southwestern Public Service Co.
36,"Alamosa,Colorado",19 MW,SunPower,Xcel Energy
37,"Arcadia,Florida",25 MW,SunPower,Florida Power & Light Co.
38,"KennedySpaceCenter,Florida",10 MW,SunPower,Florida Power & Light Co.
39,"California,SanBernardinoCounty",280 MW,Abengoa,Pacific Gas & Electric
40,"GilaBend,Arizona",280 MW,Abengoa,Arizona Public Service
41,"Searchlight,Nevada",20 MW,American Capital Energy,NV Energy
42,"Napoleon,Ohio",10 MW,BNB Renewable Energy Holdings,Campbell Soup Company
43,"Sorrento,Florida",60 MW,BlueChip Energy,Progress Energy Florida
44,"Barstow,California",133 MW,BrightSource Energy,Southern California Edison
45,"Barstow,California",133 MW,BrightSource Energy,Pacific Gas & Electric
46,"Alamosa,Colorado",30 MW,Cogentrix,Public Service Company of Colorado
47,"Lancaster,California",34 MW,Beautiful Earth Group,Southern California Edison
48,"Sorrento,Florida",40 MW,BlueChip Energy,Progress Energy Florida/SECO
49,"Barstow,California",126 MW,BrightSource Energy,Pacific Gas & Electric
50,"Emmitsburg,Maryland",14 MW,First Solar,University System of Maryland
51,"Fresno,California",20 MW,Cupertino Electric,Pacific Gas & Electric
52,"AntelopeValley,California",115 MW,First Solar,Pacific Gas & Electric
53,"DesertCenter,California",270 MW,First Solar,Southern California Edison
54,"Primm,Nevada",50 MW,First Solar,NV Energy
55,"Illinois,LaSalleCounty",20 MW,Invenergy,ComEd
56,"California,RiversideCounty",125 MW,NextEra Energy Resources,Pacific Gas & Electric
57,"ElkGrove,California",18 MW,Recurrent Energy,Sacramento Municipal Utility District
58,"Fresno,California",10 MW,Q Cells,Pacific Gas & Electric
59,"CarrizoPlains,California",516 MW,First Solar,Pacific Gas & Electric
60,"Fresno,California",20 MW,Q Cells,Pacific Gas & Electric
61,"ElkGrove,California",19 MW,Recurrent Energy,Sacramento Municipal Utility District
62,"Sacramento,California",12 MW,Recurrent Energy,Sacramento Municipal Utility District
63,"Yavapai,Arizona",15 MW,Recurrent Energy,Arizona Public Service
64,"Pflugerville,Texas",48 MW,Crystalline Silicon Photovoltaic,RRE Austin Solar/Panasonic Enterprise Solutions
65,"Nevada,NyeCounty",Molten Salt,NV Energy,110 MW
66,"California,TulareCounty",20 MW,Solar Project Solutions,Pacific Gas & Electric
67,"Modesto,California",25 MW,SunPower,Modesto Irrigation District
68,"ChinaLake,California",13.78 MW,SunPower,Naval Air Weapons Station
69,"TintonFalls,NewJersey",15.904 MW,Zongyi Solar America,Wholesale
70,"NewMexico,Lea&EddyCounties",10 MW,SunEdison,Southwestern Public Service Co.
71,"ImperialValley,California",200 MW,Crystalline Silicon Photovoltaic,8minuteenergy
72,"ImperialValley,California",200 MW,Crystalline Silicon Photovoltaic,8minuteenergy
73,"ImperialValley,California",27 MW,Crystalline Silicon Photovoltaic,8minuteenergy
74,"ImperialValley,California",50 MW,Crystalline Silicon Photovoltaic,8minuteenergy
75,"ImperialValley,California",155 MW,Crystalline Silicon Photovoltaic,8minuteenergy
76,"ImperialValley,California",50 MW,Crystalline Silicon Photovoltaic,8minuteenergy
77,"ImperialValley,California",200 MW,Crystalline Silicon Photovoltaic,8minuteenergy
78,"ImperialValley,California",50 MW,Crystalline Silicon Photovoltaic,8minuteenergy
79,"ImperialValley,California",50 MW,Crystalline Silicon Photovoltaic,8minuteenergy
80,"Kingman,Arizona",200 MW,Parabolic Trough,Albiasa
81,"ImperialValley,California",500 MW,AES Solar,San Diego Gas & Electric
82,"ImperialValley,California",100 MW,Crystalline Silicon Photovoltaic,8minuteenergy
83,"PalmSprings,California",13 MW,Crystalline Silicon Photovoltaic,AES Solar
84,"CapeCod,Massachusetts",18.3 MW,American Capital Energy,Cape & Vineyard Electric Cooperative
85,"ImperialValley,California",200 MW,8minuteenergy,SDG&E
86,"NewJersey,SalemCounty",80 MW,Crystalline Silicon Photovoltaic,Atlantic Green Power
87,"Arizona,MaricopaCounty",300 MW,Crystalline Silicon Photovoltaic,NextEra Energy Resources
88,"CoyoteSprings,Nevada",200 MW,BrightSource Energy,Pacific Gas & Electric
89,"Barstow,California",18.8 MW,Crystalline Silicon Photovoltaic,C.F. Properties
90,"JoshuaTree,California",10 MW,"Cascade Solar, LLC",Southern California Edison
91,"Maryland,CharlesCounty",10 MW,Crystalline Silicon Photovoltaic,CPV Renewable Energy Company
92,"California,SanBernardinoCounty",45 MW,Chevron Energy Solutions,Southern California Edison
93,"NewMexico,GuadalupeCounty",300 MW,Crystalline Silicon Photovoltaic,Corporación Gestamp/ GA-Solar
94,"Pueblo,Colorado",30 MW,Crystalline Silicon Photovoltaic,Element Power
95,"Nevada,NyeCounty",200 MW,Crystalline Silicon Photovoltaic,Element Power
96,"CoyoteSprings,Nevada",200 MW,BrightSource Energy,Pacific Gas & Electric
97,"Presidio,Texas",50 MW,Crystalline Silicon Photovoltaic,Element Power
98,"Cumberland,NewJersey",20 MW,Crystalline Silicon Photovoltaic,Element Power
99,"Tulare,California",120 MW,Crystalline Silicon Photovoltaic,Element Power
100,"Kern,California",200 MW,Crystalline Silicon Photovoltaic,Element Power
101,"Utah,WeberCounty",55 MW,Crystalline Silicon Photovoltaic,Element Power
102,"Marion,Ohio",15 MW,Crystalline Silicon Photovoltaic,Element Power
103,"Dorchester,Maryland",15 MW,Crystalline Silicon Photovoltaic,Element Power
104,"Maricopa,Arizona",150 MW,Crystalline Silicon Photovoltaic,Element Power
105,"LosAngeles,California",100 MW,Crystalline Silicon Photovoltaic,Element Power
106,"Riverside,California",20 MW,Crystalline Silicon Photovoltaic,Element Power
