Boulder City, Nevada	Private	Operating	Concentrating Solar Power (CSP)	Parabolic Trough	Acciona	NV Energy	64 MW	
Brookhaven, New York	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	BP Solar	Long Island Power Authority	32 MW	
Pilesgrove Township, New Jersey	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	Con Edison/Panda Energy	Atlantic City Electric	18 MW	
Fresno, California	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	Cupertino Electric	Pacific Gas & Electric	20 MW	
Fresno, California	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	Cupertino Electric	Pacific Gas & Electric	15 MW	
Avenal, California	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	Eurus	Pacific Gas & Electric	23 MW	
Avenal, California	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	Eurus	Pacific Gas & Electric	22 MW	
Gila Bend, Arizona	Private	Operating	Photovoltaic (PV)	Thin-Film Photovoltaic	First Solar	Arizona Public Service	17 MW	
Cimarron, New Mexico	Private	Operating	Photovoltaic (PV)	Thin-Film Photovoltaic	First Solar	Tri-State Generation and Transmission	30 MW	
Florida	Martin County	Private	Operating	Concentrating Solar Power (CSP)	Parabolic Trough	Florida Power & Light Co.	Florida Power & Light Co.	75 MW	
Jacksonville, Florida	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	juwi solar Inc.	Jacksonville Electric Authority	12 MW	
Upper Sandusky, Ohio	Private	Operating	Photovoltaic (PV)	Thin-Film Photovoltaic	juwi solar Inc.	American Electric Power Co. Inc.	10 MW	
San Antonio, Texas	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	juwi solar Inc.	CPS Energy	14 MW	
Colorado	Alamosa County	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	Iberdrola	Xcel Energy	30 MW	
Dover, Delaware	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	SunPower/LS Power	Delmarva Power	10 MW	
Daggett, California	Private	Operating	Concentrating Solar Power (CSP)	Parabolic Trough	Luz	Southern California Edison	30 MW	
Kramer Junction, California	Private	Operating	Concentrating Solar Power (CSP)	Parabolic Trough	Luz	Southern California Edison	80 MW	
Kramer Junction, California	Private	Operating	Concentrating Solar Power (CSP)	Parabolic Trough	Luz	Southern California Edison	80 MW	
Kramer Junction, California	Private	Operating	Concentrating Solar Power (CSP)	Parabolic Trough	Luz	Southern California Edison	30 MW	
Kramer Junction, California	Private	Operating	Concentrating Solar Power (CSP)	Parabolic Trough	Luz	Southern California Edison	30 MW	
Kramer Junction, California	Private	Operating	Concentrating Solar Power (CSP)	Parabolic Trough	Luz	Southern California Edison	30 MW	
Daggett, California	Private	Operating	Concentrating Solar Power (CSP)	Parabolic Trough	Luz	Southern California Edison	13.8 MW	
Kramer Junction, California	Private	Operating	Concentrating Solar Power (CSP)	Parabolic Trough	Luz	Southern California Edison	30 MW	
Fairfield Township, New Jersey	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	Lincoln Renewable Energy	Atlantic City Electric	10 MW	
Santa Theresa, New Mexico	Private	Operating	Photovoltaic (PV)	Thin-Film Photovoltaic	First Solar	El Paso Electric	20 MW	
Kramer Junction, California	Private	Operating	Concentrating Solar Power (CSP)	Parabolic Trough	Luz	Southern California Edison	30 MW	
Nevada	Clark County	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	SunPower/MMA Renewable Ventures	Nellis Air Force Base	12 MW	
East Windsor, New Jersey	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	NJR Clean Energy Ventures	McGraw-Hill	14.1 MW	
Boulder City, Nevada	Private	Operating	Photovoltaic (PV)	Thin-Film Photovoltaic	First Solar/Sempra Generation	Pacific Gas & Electric	48 MW	
Fresno, California	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	Solon	Pacific Gas & Electric	15 MW	
Boulder City, Nevada	Private	Operating	Photovoltaic (PV)	Thin-Film Photovoltaic	First Solar/Sempra Generation	Pacific Gas & Electric	10 MW	
Gila Bend, Arizona	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	Solon	Arizona Public Service	17 MW	
North Carolina	Davidson County	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	SunEdison	Duke Energy	16 MW	
New Mexico	Lea & Eddy Counties	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	SunEdison	Southwestern Public Service Co.	10 MW	
New Mexico	Lea & Eddy Counties	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	SunEdison	Southwestern Public Service Co.	10 MW	
New Mexico	Lea & Eddy Counties	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	SunEdison	Southwestern Public Service Co.	10 MW	
Alamosa, Colorado	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	SunPower	Xcel Energy	19 MW	
Arcadia, Florida	Private	Operating	Photovoltaic (PV)	Crystalline Silicon Photovoltaic	SunPower	Florida Power & Light Co.	25 MW	
